ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING3	2016/2017	THALES TRAINING & SIMULATION - CERGY PONTOISE	95523	CERGY PONTOISE CEDEX	France	D�veloppement d'outils d'analyse temps r�el.Pour faciliter la mise au point de nos simulateurs terrestre et a�rien et accroitre leur performance, nous avons besoin d'outils de diagnostic/analyse temps r�el.	1250	41936444
ING1	2016/2017	LA POSTE DSI CENTRALE	95541	MONTROUGE	France	"Dans le cadre de l'activit� du p�le Applications Internes, au sein de CSORH, le stagiaire aura � mettre en oeuvre un module de ""Statistiques des demandes et FIC1"" qui sera int�gr� dans l'application AGIRH. R�aliser les scripts SQL d'extraction de donn�es. R�aliser les tableaux de synth�se des r�sultats. R�aliser les vues comportant les repr�sentations graphiques des r�sultats (camemberts, histogrammes). R�aliser les documentations de d�veloppement et d'utilisation des fonctionnalit�s r�alis�es. Pour se faire le stagiaire utilisera les outils, langages et environnements de d�veloppement du service, et en particulier le framework Odoo, les langages Python et XML, Eclipse, Linux et les outils bureautiques de la DSI Centrale."	792	69318510
ING3	2014/2015	SOFTWARE PRODUCTIVITY GROUP (SPG SA)	1053	TUNIS	TUNISIE	Perfectionnement et extension du mod�le de donn�es conceptuel d'un syst�me de contr�le de gestion d'un groupe de PME & consolidation	342	87870021
ING1	2016/2017	DISCOVERY INFORMATIQUE	2035	TUNIS CARTHAGE	TUNISIE	D�veloppement d'une application Web (PHP5, HTML5, CSS3, Bootstrap, JQuery) interfac�e avec Dynamics Navision � travers les Web Services. Cette application a pour objectif : saisie du planning des d�veloppeurs par les chefs de projet. Saisie du TimeSheet par les d�veloppeurs. Saisie des cong�s par les d�veloppeurs. Validation ou annulation des cong�s par les chefs hi�rarchiques. Reporting : temps pass� par un d�veloppeur pour une p�riode donn�e. Taux d'occupation d'un d�veloppeur pour une p�riode donn�e. Taux d'occupation utile d'un d�veloppeur pour une p�riode donn�e.	0	86899830
ING2	2015/2016	TAT	2040	TUNIS	TUNISIE	Stage Data Analyst et optimisation dans une soci�t� de transport. Analyser la base de donn�es pour en extraire les informations qui vous permettront d'optimiser et am�liorer les trajets des transporteurs, la consommation en carburant. Synth�tiser cette analyse en formalisant es informations les plus pertinentes. D�velopper un mod�le statistiques qui pourra nous permettre de pr�dire les profits. Emettre des rapports d'analyse et de recommandations.		96903982
ING1	2014/2015	LNS - LASER NETWORKING SERVICE	2045	TUNIS	TUNISIE	D�veloppement d'un site web dynamique pour la soci�t� LNS. - Cr�ation et mise � jour du site Web de la soci�t�. - Rendre futur site web agr�able, optimiser son efficacit� pour augmenter les ventes et transformer les visites en achats. - Accentuer le trafic du site via les moteurs de recherche, et r�seaux sociaux + blog. - Bonifier la base de donn�es. - Assister aux r�unions avec l'�quipe de travail. - Participer aux activit�s de lev�es de fonds et recherche de nouveaux partenaires pour la soci�t�. - Assumer toute autre t�che connexe.	152,17	52063140
ING1	2014/2015	ESPRIT SCHOOL OF ENGINERING		ARIANA	TUNISIE	Impl�mentation d'une solution d'interfa�age pour un stockage mutualis�		96903982
CPI2	2015/2016	SCHNEIDER ELECTRIC TURKEY	34887	ISTANBUL	TURKEY	Trainer in research and developpement department.		7097017
QFRM2	2016/2017	FINANSINVEST		ISTANBUL	TURKEY	The internship will take part in Treasure divison of an investment bank (Finans Invest). The trainee will practise in the areas of; Liquidity management, Risk management, Fixed-income Securities, Financial d�rivatives (Forwards, futures, options).		90397449
ING2	2015/2016	AMBIENTAL	BN1 9SB		UK	Analyse de donn�es sur les risques m�t�orologique. Capture et gestion de donn�es, v�rification de la qualit� de sortie de flux de donn�es, administration, assistant analyse et technique.		14370470
ING1	2015/2016	GURU GRAPHICS LTD	CRD ZAP	LONDON	UK	To create a web crawler to perro dically crawl web scollet.		48448104
ING1	2015/2016	INSPIREDLAND & INVESTMENTS	N12 ODZ	LONDON	UK	Creating website HTMLS, CSS IT support PHP, SQL.		40509266
ING1	2015/2016	CNR NETWORKS	UB4 ONY	HAYES	UK	Work related .net develop SQL server management CCTV, Security setup. EPOS Installation		40509266
ING1	2015/2016	TOYOTA CENTER ALMAZ GROUP	50000	KRIVYI RIH	UKRAINE	Cr�ation d'une application Android avec un catalogue de produits.	0	73894241
ING1	2016/2017	DATA SPARTAN	EC4M 7HX	LONDON	UNITED KINGDOM	Stage en Data. Assist the trading team with implementing any software or pricing models required.	2041,74	45521512
ING3	2016/2017	NATIXIS LONDON BRANCH	EC4V 5ER	LONDON	UNITED KINGDOM	- Assist sales to develop knowledge of clients ansd their needs, - Maintain awareness of all economic and Financial data, - Execute trades, - Assist sales to plan ans organise meetings, - Princing		46582492
ING3	2014/2015	PEBBLE BEACH	KT13 OTJ	WEYBRIDGE	UNITED KINGDOM	CONTRAT DE TRAVAIL : - Investigate, design and implement solutions to problems and new feature requirements. - Setting up/ configuring test environments for use whilst developing code. - Contribute to the continuous improvement of the software. - Practices within the business. - Find report and fix defects, work with the support team to help diagnose and fix customer issues when needed.		52288101
ING1	2016/2017	PYMMA	NW11 7TY	LONDON	UNITED KINGDOM	Programming Intership. Big Data aggregation. OpenESB business process engine generatesa huge amount of event. On our largest Platform, more than 50 bilion of messages are generated every day. To aggregate this information and create understandable. views for the business, a complex and scalabe aggregation chain must be designed and implemented. Todays, big data tools such a as Kafka, Storm, Geode are able to meet the challenge. We require a clever and imaginative intern to help us in this task. It is a wonderful opportunity for the student interested in big data architecture and technology design. What you will do Learn and master OpenESB and its architecture, Become familiar with the Big Data tools, Design, develop and test connection between OpenESB and the Big Data Tools. Implemant, test and document your propositions.	500	19010480
ING2	2014/2015	SEMTECH LTD	SO51 9DN	ROMSEY, HAMPSHIRE	UNITED KINGDOM	Software Engineer Intern. Will be part of the software development team that id responsible for the deeply Embedded ToPSync (PTP timing system) and the LoRa IoT system. It is envisaged that Allan will initially be assigned to the Website development of the LoRa server. This will familiarise him with the LoRa system and expose him to the emerging technology of the LoRaWan protocol. He will mainly work using PHP & C++.	2005,35	91491463
ING1	2016/2017	PHOENIX100	W1T 2DB	LONDON	UNITED KINGDOM	Web developer. Building, creating and maintaining the Phoenix100 website.	500	61471356
ING2	2016/2017	BNP PARIBAS LONDRES		LONDRES	UNITED KINGDOM	Soutien service informatique.	2600	28478173
ING2	2015/2016	KERN COUNTY PUBLIC WORKS DEPARTMENT	93 304	BAKERSFIELD	UNITED STATES	Student will receive experience in a variety of discipline in pratice at Public Works. Proposed areas of study may may include, but are not limited to, biological, water quality, landfill, gas, solid waste facility permitting environmental compliance, local land use, project construction solid waste water treatment and sewer system operations.		80963355
ING2	2016/2017	LPD AUTO WRECKING		IRWINDALE	UNITED STATES	Assistant Accounting. Helping the accounting service. Manage the asset of the corporation. Helping to optimize the stock.	0	95322232
ING3	2015/2016	YELP INC	94 105	SAN FRANCISCO	UNITED STATES OF AMERICA	CDD. Ad backend team. Analyse de donn�es en utilisant des m�thodes de machine learning pour la publicit� cibl�e.		9965418
ING3	2015/2016	ON-X	92816	PUTEAUX CEDEX	France	Assistante chef de projet - d�veloppement socle d�applications en RA. Assister le chef de projet sur l'organisation des t�ches de d�veloppement. D�velopper des fonctionnalit�s sous forme de module de socle applicatif. D�velopper en C# les briques logiciels pour interaction 3 D, IHM. Tester les modules RA/3D temps r�el.	537,6	20308351
ING3	2015/2016	ON-X	92816	PUTEAUX CEDEX	France	G�n�rateur d'IHM pour Unity. R�aliser un g�n�rateur d'IHM configurable et de sc�narios sur la base d'un socle technique dans Unity. D�veloppement et documentation.	537,6	98693929
ING1	2014/2015	SAGEMCOM	92848	RUEIL MALMAISON CEDEX	France	Analyse Monitoring Energie Site Telecom.	1000	80669095
ING1	2014/2015	SAGEMCOM	92848	RUEIL MALMAISON CEDEX	France	Analyse Monitoring Energie Site Telecom	1000	90688751
ING2	2015/2016	SAGEMCOM	92848	RUEIL MALMAISON CEDEX	France	D�veloppement de fonctionalit�s pour le stockage optimis� de vid�os sur une plateforme Cloud. Int�gr� � la direction R&D de sagemcom, vous serez rattach� � un expert du groupe. L'objectif du stage sera de d�velopper le stockage de vid�os sur une plateforme afin de proposer une nouvelle fonctionnalit� � nos produits d�codeurs avec un focus particulier sur l'aspect collaboratif de ces contenus. Vous r�aliserez un module d'analyse de donn�es permettant d'optimiser le service de stockage. Vous r�aliserez diff�rents d�veloppements sur une plateforme Cloud d�j� existante et �crite en JAVA. Le d�ploiement de la solution logicielle utilisera la technologie docker sur une machine Virtuelle Linux. Pour ce faire vous serez amen� � : Faire de la programmation en utilisant le langage JAVA. D�velopper et renforcer vos connaissances de l�environnement Cloud et des technologies d'analyse de donn�es.	1250	31152051
ING3	2013/2014	SAGEMCOM	92848	RUEIL MALMAISON CEDEX	France	Etude de portage de Firefox OS sur un d�codeur num�rique - Etude et portage de Firefox OS - Benchmark de la solution par rapport � Anonium OS - Prise de contact avec l'entit� Mozilla corporation - Presentation de la solution Firefox OS avec �quipes et aux clients	1140	24894020
ING3	2015/2016	SAGEMCOM	92848	RUEIL MALMAISON CEDEX	France	Pr�diction de donn�es. Utiliser des outils et des langages du Big Data. Impl�menter des algorithmes d'analyse. Analyser les r�sultats.	1500	93608398
ING3 - Contrat Pro	2016/2017	VINCI CONSTRUCTION SI - RUEIL MALMAISON	92851	RUEIL MALMAISON CEDEX	France	CONTRAT DE PROFESSIONALISATION - TITRE D'ING�NIEUR SP�CIALIT� G�NIE INFORMATIQUE	1466,62	80518863
ING1	2016/2017	IFPEN	92852	RUEIL-MALMAISON	FRANCE	Application web pour l'analyse des donn�es de production p�troli�res. Contribuer au d�veloppement d'un prototype d'application web d'analyse des donn�es de production p�troli�res. Il s'agira de : participer � la d�finition des tableaux de bord et les interactions utilisateurs possibles ; Tester et proposer un composant graphique adapt� � l'architecture ; Appeler les services permettant de calculer les informations � afficher ; Construire les pages de pr�sentation et d'interaction de l'utilisateur. Langages de programmation Java/Javascript.	900	5212805
ING2	2015/2016	GROUPE CANAL +	92863	ISSY LES MOULINEAUX CEDEX 9	France	Analyse de l'impact des nouvelles technologies sur l'exp�rience client. Au sein du p�le analyses portefeuilles de la direction finance et performance, les missions seront : Analyser sur le parc d'abonn�s pay TV du groupe Canal +, les impacts des lancements de nouvelle technologies en termes de contacts entrants, �changes de terminaux, r�siliations, usages... De venir en r�confort de l'�quipe sur la mise en place de reporting, d'analyses ad hoc et de bilans de performance des parcs abonn�s en vu d'accompagner le top-managers et directions op�rationnelles dans leur prise de d�cision.	1000	29120250
ING2	2016/2017	BEARING POINT	92907	PARIS LA DEFENSE	France	Vous vous sp�cialiserez sur l'une de nos th�matiques phares: Applications transformation, information management au program project management.	1380	17950595
ING3	2015/2016	BEARING POINT	92907	PARIS LA DEFENSE	France	"Consultant stagiaire au sein de l'�quipe Asset Based Consulting. Rattach� au responsable d'HyperCube, vous participerez sur la solution logiciel HyperCube. Ce stage propose d'�tudier l'impl�mentation d'algorithm de ""Smart Data Visualization"" en Spark / Scala et Python. Le but est r�ussir � choisir les meilleurs param�tres et les meilleurs algorithmes pour construire automatiquement des repr�sentations des donn�es de l'utilisateur et des r�sultats de ses �tudes. Un workflow utilisateur simple et intuitif est � sp�cifier et � prototyper autour de ce probl�me. Selon les sc�narios d'impl�mentations � r�aliser et les besoins en interpr�tabilit� de r�sultats, il conviendra de s�lectionner les meilleurs r�sultats et les meilleurs m�thodes. L'�tat de l'art devra composer avec l'ensemble des techniques utilis�es. Un benchmark des m�thodes devra �tre r�alis� sur des donn�es r�elles. L'�tude permettra de d�passer les performances actuelles obtenues chez nos clients. Une �tude bibliographique, une preuve de concept et l'industrialisation d'une fonctionnalit� seront r�alis�e."	1380	91348777
ING3	2015/2016	BEARING POINT	92907	PARIS LA DEFENSE	France	Formation au m�tier du conseil au sein de l'�quipe Information Management (aider les clients � piloter leur productivit� et acc�l�rer leurs projets BI et BigData ) Accompagn�e d�s votre arriv�e par votre tuteur, vous serez form�e au m�tier du conseil et vous vous sp�cialiserez sur l'une de nos th�matiques phares : Application transformation pour devenir un sp�cialiste de la mise en oeuvre d'applications dans un environnement Multi-technologique. Information Management pour devenir un expert technique en conseil outill�e, afin d'aider nos clients � piloter leur productivit� et acc�l�rer leurs projets d�cisionnels et Big Data. Program Project Management pour accompagner les direction de projets ou de programmes.	1380	78158569
ING3	2015/2016	BEARING POINT	92907	PARIS LA DEFENSE	France	Accompagn�e par un parrain, form� au m�tier du conseil. Sp�cialis�e sur l'une de nos th�matiques phares inh�rente : reporting de gestion, outils de simulation, nouvelles technologie, projets d'int�gration dans un paysage applicatif h�t�rog�ne.	1380	29298395
ING1	2016/2017	ASAP	95570	BOUFFEMONT	France	Projet d'interface IOT - Adaptation IOTA � nouveau capteurs.		15368940
ING1	2017/2018	ASAP	95570	BOUFFEMONT	France	Evolution IOT. Adaptation IOTA � nouveau capteurs.	554,4	15368940
ING3	2013/2014	ASAP	95570	BOUFFEMONT	France	Analyse, conception et d�veloppement d'un site internet � grande affluence. Langages, Frameworks, technologies utilis�s: HTML, CSS, PHP, Javascript, JQuery, AJAX, MySQL Cluster, SSH.	436,05	22140823
ING2	2013/2014	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	Fonction completion automatique R�aliser une application sur Andro�d en JAVA.	1100	64567459
ING2	2014/2015	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	"RAPPORT/SOUTENANCE CONFIDENTIEL: Analyse Statistique et Etablissement de Profil: Dans le cadre du SI m�tier, beaucoup de demandes sont r�alis�es par les utilisateurs. Ces demandes sont cat�goris�es et trait�es. En analysant les demandes pass�es, �tablir des profils de demande par projet/outil/co�t de r�alisation etc. Objectif: sur la base des analyses et des profils, �tablir des ""mod�les pr�dictifs"" afin d'aider les projets dans l'�tablissement de ces devis en ce qui concerne les activit�s r�currentes du SI M�tier."	1100	17096272
ING2	2015/2016	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	"RAPPORT DE STAGE CONFIDENTIEL R�alisation d'un environnement de simulation via un serius Game. Au sein de notre �tablissement d'Eragny, un stage ""R�alisation d'un environnement de simulation via un serious game (FPS)"" est propos� dans le cadre de la cr�ation de nouvelles applications pour une tablette (ou smartphone) durcie � usage militaire. Cette tablette tactile, utilis�e par des fantassins, est une aide � la prise de d�cisions. Elle pr�sente entre autres des fonctions de navigation, de situation tactique et des �changes d'informations entre diff�rents fantassins. L'objectif du stage est de mettre en place un environnement de simulation et d'entrainement pour nos produits � travers l'int�gration d'un simulateur de type FPS (VBS2/3, serious game bas� sur ARMA). Dans un premier temps, le stagiaire r�alisera une �tude de possibilit�s d'int�gration avec VBS2/3. Une fois cette �tape finalis�e, le stagiaire devra sp�cifier et concevoir l'interface entre le syst�me tactique et VBS2/3. La conception ent�rin�e, il s'agira de d�velopper et tester cette interface. A un rythme respectueux de votre apprentissage et avec un encadrement disponible, vous interviendrez sur toutes les phases du projet : D�couverte de la probl�matique et des outils projet, R�daction de sp�cifications, R�daction d'un plan de validation, R�daction d'un document de conception, D�veloppements et Validation. Le stage devra aboutir � un d�monstrateur."	1098,88	26326498
ING2	2016/2017	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	Outil de pilotage de la validation d'un missile. L'objectif du stage est d'am�liorer les outils de gestion d'une campagne de validation afin d'optimiser le pilotage et la tra�abilit� des essais. En particulier, les travaux porteront sur le module de planification d'une campagne. Le stagiaire devra proposer des solutions permettant de r�pondre aux besoins d�finis puis d�velopper et valider les nouvelles fonctionnalit�s d'une Base de Donn�es sous Access.	1100	81523948
ING3	2015/2016	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	R�alisation d'une application 3D d'aide au pilotage. Ce stage consistera dans un premier temps � �tudier et d�finir le Primary Flight Display modernis� en recherchant l'�tat de l'art sur les syst�mes d'aide � la navigation. Puis il s'agira de sp�cifier, concevoir, d�velopper et tester ce nouvel outil � l'aide d'une simulation issue de donn�e prises lors de vols r�alis�s. A un rythme respectueux de votre apprentissage et avec un encadrement disponible, vous interviendrez sur toutes les phase du projet : D�couverte de la probl�matique et des outils du projet, R�daction de sp�cifications, R�daction d'un plan de validation, R�daction d'un document de conception, D�veloppements, Validation. Le stage devra aboutir � un d�monstrateur.	1198,92	42256668
ING3	2015/2016	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	R�alisation d'un outil de design graphique d'IHM 2D/3D. Dans un premier temps, le stagiaire r�alisera une doute de outils existants de DESIGN en Java. Une fois cette �tape finalis�e, le stagiaire devra sp�cifier et concevoir un outil de cr�ation d'IHM 2D/3D bas� sur le framework LIBGDX, utilis� pour d�velopper les interfaces graphique du logiciel. La conception ent�rin�e, il s'agira de d�velopper et tester ce nouvel outil via un exemple de cr�ation d'IHM. A un rythme respectueux de votre apprentissage et avec un encadrement disponible, vous interviendrez sur toutes les phases du projet : D�couverte de la probl�matique et des outils du projet. R�daction de sp�cifications. R�daction d'un plan de validation. R�daction d'un document de conception. D�veloppements. Validation. Le stage devra aboutir � un d�monstrateur.	1198,92	58229224
ING3	2015/2016	SAGEM DEFENSE SECURITE - ERAGNY SUR OISE	95610	ERAGNY SUR OISE	FRANCE	RAPPORT DE STAGE CONFIDENTIEL Portage IHM sous Linux et Android. Le but du stage esyt de porter l'IHM actuelle qui fonctionne sous windows vers les OS Linux et Android et de D�velopper de nouvelles fonctionnalit�s dans une IHM permettant la mise en oeuvre de ces �quipements dans leur environnement op�rationnel. Chaque fonctionnalit� fera l'objet d'un document de sp�cification et de conception r�dig� par le stagiaire, qui r�alisera ensuite l'impl�mentation. L'�criture et le passage de proc�dure de test permettra de valider les nouvelle fonctions et le portage. Des essais en grandeur nature, en collaboration avec un syst�mier permettront de v�rifier la robustesse de l'application et de finaliser son Manuel Op�rateur.	1198,92	5407324
ING1	2016/2017	GTP - CONSEIL	95680	MONTLIGNON	France	D�veloppement d'une plateforme documentaire WEB en PHP/JS/CSS visant � apporter une documentation aux utilisateurs du logiciel PL@N.net d�velopp� par GTP-Conseil. Cette plateforme permettra la r�daction de documentations utilisateurs ainsi que leurs validations et leurs mises en ligne.		90797759
ING1	2015/2016	MY LITTLE WORKER	95690	HEDOUVILLE	France	D�veloppement front-end d'une plateforme web en Meteur JS et Blaze + cr�ation d'applications.	545,4	91358090
ING2	2015/2016	MY LITTLE WORKER	95690	HEDOUVILLE	France	D�veloppement d'une plateforme web et d'applications mobiles en MeteorJS. Cr�ation de l'architecture de la plateforme, d�veloppement du back-end de la plateforme en Meteor SS et mise en place d'une infrastructure ACUS. Framework et outils utilis�s : Meteor JS, Semantic - US, Cordiva, Git.	545,65	79997105
ING1	2016/2017	COLUMBIA CENTER ON SUSTAINABLE INVESTMENT	10027	NEW YORK	US	Internship in downstream benefication. Axel will assist CCSi's research team on the topic of dowstream benefication of raw materials more specially. Axel will gather data on the factors of success of a downstream project.		18579144
ING2	2014/2015	AIRBUS HELICOPTERS INC	39701	COLUMBUS, MS	USA	Alexandre will be learning the AHI's costing and reporting responsabilities. How to interface with different levels of management and withour office in Texas. How to take input from many different d�partements and managers and integrate into a snapshot of the company. Assist in the gathering and compilation of aircraft costs. Compiling and supporting necessary reporting presented to top management. Assist in current and new process reviews for visual documentation to be utilized by finance team members across AHI.	2274,46	89948348
ING3	2016/2017	DAGOBA		HO CHI MINH CITY	VIET NAM	Code web services. Participer au d�veloppement de Dagob, une application Cloud �crite en Ruby, Rails, JQuery, JS.	469	20178191
ING1	2016/2017	VNU UNIVERSIT� DES SCIENCES	10000	HANOI	VIETNAM	Programmation - Le sujet de stage r�serv� � deux �tudiant travaillant en groupe. Il s'agit d'abord d'�tudier les mod�les et outils existant pour g�n�rer des descriptions en langage naturel des images et pour g�n�rer des images � partir de descriptions en langage naturel. Le travail � mener en suite est la collecte des images et leur descriptions g�n�r�es automatiquement par des outils. Une r�vision manuelle est n�cessaire afin d'avoir des descriptions correctes (probablement incompl�tes) des images. La t�che suivante est de d�velopper un outil pour classifier des images obtenues suivant un ensemble d�fini de crit�res, en vue d'alimenter un syst�me d'apprentissage pour la g�n�ration d'images � partir de descriptions textuelles. La langue utilis�e pour les descriptions est principalement l'anglais. Les �tudiants sont �galement encourag�s � travailler sur les textes en fran�ais.		20706950
ING1	2016/2017	VNU UNIVERSIT� DES SCIENCES	10000	HANOI	VIETNAM	Programmation - Le sujet de stage est r�serv� � deux �tudiants travaillant en groupe. Il s'agit d'abord d'�tudier les mod�les et outils existant pour g�n�rer des descriptions en langage naturel des images et pour g�n�rer des images � partir de descriptions en langage naturel. Le travail � mener en suite est la collection des images et leur descriptions g�n�r�es automatiquement par des outils. Une r�vision manuelle est n�cessaire afin d'avoir des descriptions correctes (probablement incompl�tes) des images. La t�che suivante est de d�velopper un outil pour classifier des images obtenues suivant un ensemble d�fini de crit�res, en vue d'alimenter un syst�me d'apprentissage pour la g�n�ration d'images � partir de descriptions textuelles. La langue utilis�e est principalement l'anglais. Les �tudiants sont �galement encourag�s de travailler sur les textes en fran�ais.		95544662
ING1	2015/2016	UNIVERSIT� DES SCIENCES VNU HANOI	10000	HANOI	VIETNAM	D�veloppement d'un service web pour la gestion des corpus de textes annot�s. Il s'agit d'un d�veloppement d'un service web regroupant diff�rents outils de traitement automatique du vietnamien qui permet � un grand nombre d'utilisateurs d'acc�der aux ressources linguistiques et de contribuer au d�veloppement de ces ressources. Ce sujet concerne le traitement de m�ga-donn�es (Big Date en anglais) textuelles. Le stagiaire va s'habituer avec une plateforme de traitement de m�ga-donn�es apache Spark / Hadoop. Il va d�velopper un service web qui utilise des outils existants comme le segmenteur de mots ou l'�tiquetteur morpho-syntaxique pour le vietnamien et qui permet un grand nombre d'acc�ce en parall�le.	0	52974271
ING2	2015/2016	UNIVERSIT� DES SCIENCES VNU HANOI	10000	HANOI	VIETNAM	Application de la m�thode de repr�sentation parcimonieuse � la localisation de textes. Trouver des r�ponses pour des questions : Comment obtenir un dictionnaire adapt� � toutes les image dans une grande base de donn�es? Comment trouver de bonnes repr�sentations parcimonieuse sur ce dictionnaire? Comment utiliser ces repr�sentations parcimonieuses pour r�soudre le probl�me de localisation des r�gions de texte dans une image? Le stagiaire va mener ce travail en groupe avec d'autres �tudiants vietnamiens.		91958077
ING2	2015/2016	UNIVERSIT� DES SCIENCES VNU HANOI	10000	HANOI	VIETNAM	Application de la repr�sentation parcimonieuse � la reconnaissance de symboles. Etudier des techniques de repr�sentation parcimonieuse appliqu�es � la reconnaissance de symboles. Etudier des mod�les vectoriels et apprendre � construire un mod�le vectoriel pour chaque symbole bas� sur sa repr�sentation parcimonieuse dans le dictionnaire. Classer des symboles en basant sur leur similitude avec le symbole questionn�. L'�tudiant va mener ce travail en groupe avec d'autres �tudiants vietnamiens.	0	83525959
ING2	2015/2016	UNIVERSIT� DES SCIENCES VNU HANOI	10000	HANOI	VIETNAM	Construction d'un service web pour l'annotation s�mantique de textes vietnamiens. Construction d'un service web qui offre un �diteur collaboratif pour l'annotation s�mantique d'un corpus vietnamien. Le service web permet � un grand nombre d'utilisateurs, notamment des linguistes, d'acc�der aux corpus annot�s et �ventuellement des ressources lexicales, et de contribuer � d�velopper ces ressources. Cet �diteur serait capable d'utiliser qq services de traitement du vietnamien existants comme la segmentation de mots, l'annotation morpho-syntaxique, l'analyse syntaxique pour assister les linguistes de fa�on conviviale. Le stagiaire va mener ce travail en groupe avec d'autres �tudiants vietnamiens.	0	93764206
ING2	2015/2016	UNIVERSIT� DES SCIENCES VNU HANOI	10000	HANOI	VIETNAM	Construction d'un �tiqueteur morpho-syntaxique pour le vietnamien qui peut fonctionner sur une plateforme de m�ga donn�es textuelles distribu�es. Le stagiaire devra s'habituer � la plateforme de traitement des m�ga-donn�es Apache Spark / Hadoop et analyser des outils existants de l'annotation s�quentielle pour l'anglais ou le fran�ais. Ensuite, il devra d�velopper un �tiquetteur morpho-syntaxique qui permet l'annotation de textes vietnamiens et qui fonctionne sur une ferme de calcul d'Apache Spark. Le stagiaire va mener le travail en groupe avec d'autres �l�ves vietnamiens.	0	79946508
ING1	2016/2017	UNIVERSITY OF SCIENCE AND TECHNOLOGY OF HANOI	100000	HANOI	VIETNAM	Programming internship. rice an R package for rice genomics analysis.		95987683
ING1	2016/2017	UNIVERSITY OF SCIENCE AND TECHNOLOGY OF HANOI	100000	HANOI	VIETNAM	Programme internship - Geo-morphometric Landmark detection from insect wing images (iMorph).		81047074
ING3	2014/2015	BEARING POINT	92907	PARIS LA DEFENSE	France	Consultant stagiaire SAP et int�gration SI. Vous serez form� au m�tier du conseil et vous vous sp�cialiserez sur l'une de nos th�matiques phares : - reporting de gestion - outil de simulation - projet d'int�gration dans un paysage applicatif h�t�rog�ne	1380	26493912
ING3	2014/2015	BEARING POINT	92907	PARIS LA DEFENSE	France	Consultant stagiaire SAP et Int�gration SI. Au sein de la team IT Advisory, accompagn� d�s votre arriv�e par un parrain, vous vous sp�cialiserez sur une des th�matiques suivantes: - reporting de gestion, outils de simulation, nouvelles technologies, projets d'int�gration dans un paysage applicatif h�t�rog�ne (sch�ma directeur, architecture applicative...). Vous participerez � diverses missions de: - assistance au pilotage de projets/programmes, - audit de projets et de m�thodologies, - animation d'ateliers techniques et/ou fonctionnels pour identifier et collecter les besoins des utilisateurs, - r�alisation des sp�cifications et des recettes fonctionnelles, - conception et prototypage de la solution � impl�menter, - construction de reporting d�cisionnel.	1380	81740761
ING3	2013/2014	DEXIA CREDIT LOCAL	92919	LA D�FENSE	France	Analyste interd�pendance entre risques	1912,3	21556809
ING3	2014/2015	SOGESSUR	92919	PARIS LA DEFENSE CEDEX	France	CONVENTION DAUPHINE. Assistant contr�le de gestion.	1400	54443888
ING1	2014/2015	CREDIT AGRICOLE - PARIS	92920	PARIS LA DEFENSE CEDEX	FRANCE	Donner aux utilisateurs la possibilit� d'exploiter les donn�es de la CMDB qui contient l'ensemble qui contient l'ensemble des composants techniques et organisationnels du syst�me d'information (Analyse d'impact pour les incidents et les changements, analyse financi�re des actifs informatiques, supervision et outils d'administration).		60093572
ING2	2015/2016	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	Aide � la maitrise d'ouvrage market risk. R�vision documentation fonctionnelle. Participation au design des sch�mas techniques. Aide � la maitrise d'ouvrage lors des recettes techniques.	1000	9078648
ING3	2014/2015	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	CONVENTION DAUPHINE. Le stagiaire aura la responsabilit� de projets de fond tout en ayant une interaction forte avec les membres de l'�quipe. Il devra mener des projets de la conception jusqu'au d�ploiement avec le suivi de mise en production.	1900	87515523
ING3	2013/2014	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	Conduire des activit�s maitrise d'ouvrage sur les projets e-business d�riv�s de taux.	1100	33753734
ING3	2014/2015	CREDIT AGRICOLE CIB - LA D�FENSE	92920	PARIS LA D�FENSE CEDEX	France	"L'objectif de ce stage est � travers la compr�hension de diff�rents m�tiers Front Office d'harmoniser le param�trage des transactions et ainsi de pouvoir int�grer plus facilement les outils Front Office. Activit�s confi�es: 1. Assistance � la sp�cification des besoins m�tiers. 2. Analyse du stock et propositions d'am�liorations. 3. Assistance � la restructuration de transactions. 4. Param�trage du module de reporting transverse. 5. D�veloppements ""commando""."	1100	3905885
